time [s];f [Hz];FRCE [MW];aFRR FRCE (open loop) [MW];aFRR P [MW];mFRR P [MW];insufficient pos. aFRR;insufficient neg. aFRR;insufficient pos. mFRR;insufficient neg. mFRR;AEP [EUR/MWh];
2220;50.00391627623558;-224.24008669999603;-224.24008669999603;-178.00737082469217;0.0;False;False;False;False;9.275780743200407
2280;50.003843849951686;-235.6651200999986;-235.6651200999986;-191.8669585359326;0.0;False;False;False;False;8.772677772385473
2340;50.00336186521094;-242.29493669999647;-242.29493669999647;-204.11426871753278;0.0;False;False;False;False;8.312164423198375
2400;50.00292578009216;-248.00097010000172;-248.00097010000172;-214.77790258495725;0.0;False;False;False;False;7.894205085748465
2460;49.999170233387666;-202.33140339999954;-202.33140339999954;-212.9174067919159;0.0;False;False;False;False;7.6366706155944275
2520;50.003055784220535;-258.7541701000009;-258.7541701000009;-222.75256473599546;0.0;False;False;False;False;7.296283674267565
2580;50.004680208130935;-292.9556866999992;-292.9556866999992;-239.113986834238;0.0;False;False;False;False;6.926893012710535
2640;50.00576539110438;-325.5948533999981;-325.5948533999981;-259.5438399179853;0.0;False;False;False;False;6.533877654684636
2700;50.00876300848547;-390.988967199999;-390.988967199999;-290.1913852513435;0.0;False;False;False;False;0.42583087441969064
2760;50.001621429903246;-314.5128337999995;-314.5128337999995;-298.17100647768814;0.0;False;False;False;False;1.1230218821809723
2820;49.99257062071482;-186.7303172000029;-186.7303172000029;-274.1404838075705;0.0;False;False;False;False;2.3444154527710714
2880;49.98691333111283;-77.84045049999986;-77.84045049999986;-228.72566269435126;0.0;False;False;False;False;4.154069445260047
2940;49.98695777474238;-33.092283830003;-33.092283830003;-181.76031867804323;0.0;False;False;False;False;5.735451997869608
3000;49.988519264343665;-9.549283833002846;-9.549283833002846;-139.9612234348474;0.0;False;False;False;False;6.928526769476552
3060;49.99079852513768;-1.9391004999997676;-1.9391004999997676;-106.15213569228013;0.0;False;False;False;False;7.686801006398196
3120;49.992764139876044;2.3857661669972003;2.3857661669972003;-79.51335482454216;0.0;False;False;False;False;8.18224717994713
3180;49.994358034156164;5.116132832998119;5.116132832998119;-58.72410950269776;0.0;False;False;False;False;8.50300084646492
3240;49.995763942733156;4.81674949999433;4.81674949999433;-43.052530768954696;0.0;False;False;False;False;8.709792044233776
3300;49.99697394687094;2.3382661669966183;2.3382661669966183;-31.795738262991566;0.0;False;False;False;False;8.848078549592648
3360;49.99783966414913;0.6092994999999064;0.6092994999999064;-23.75881401641442;0.0;False;False;False;False;8.945712480994093
3420;49.99845968243224;-0.6540505000011763;-0.6540505000011763;-18.027665287543677;0.0;False;False;False;False;9.017975454677572
3480;49.998873874569696;-1.1357838330004597;-1.1357838330004597;-13.849356097215903;0.0;False;False;False;False;9.072751594146792
3540;49.999522192960185;-6.682250500001828;-6.682250500001828;-11.934755236737942;0.0;False;False;False;False;9.120688009287496
