time [s];f [Hz];f_delta [Hz];delta P [MW];FRCE [MW];aFRR FRCE (open loop) [MW];FCR P [MW];aFRR P [MW];mFRR P [MW];SB P [MW];insufficient pos. aFRR;insufficient neg. aFRR;insufficient pos. mFRR;insufficient neg. mFRR;AEP [EUR/MWh];
63;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
64;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
65;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
66;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
67;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
68;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
69;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
70;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
71;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
72;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
73;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
74;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
75;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
76;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
77;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
78;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
79;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
80;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
81;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
82;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
83;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
84;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
85;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
86;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
87;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
88;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
89;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
90;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
91;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
92;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
93;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
94;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
95;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
96;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
97;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
98;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
99;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
100;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
101;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
102;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
103;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
104;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
105;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
106;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
107;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
108;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
109;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
110;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
111;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
112;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
113;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
114;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
115;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
116;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
117;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
118;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
119;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
120;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
121;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
122;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
123;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
124;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
125;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
126;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
127;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
128;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
129;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
130;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
131;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
132;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
133;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
134;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
135;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
136;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
137;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
138;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
139;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
140;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
141;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
142;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
143;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
144;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
145;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
146;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
147;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
148;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
149;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
150;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
151;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
152;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
153;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
154;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
155;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
156;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
157;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
158;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
159;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
160;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
161;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
162;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
163;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
164;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
165;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
166;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
167;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
168;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
169;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
170;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
171;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
172;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
173;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
174;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
175;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
176;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
177;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
178;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
179;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
180;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
181;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
182;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
183;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
184;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
185;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
186;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
187;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
188;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
189;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
190;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
191;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
192;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
193;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
194;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
195;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
196;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
197;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
198;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
199;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
200;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
201;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
202;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
203;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
204;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
205;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
206;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
207;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
208;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
209;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
210;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
211;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
212;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
213;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
214;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
215;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
216;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
217;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
218;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
219;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
220;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
221;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
222;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
223;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
224;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
225;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
226;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
227;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
228;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
229;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
230;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
231;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
232;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
233;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
234;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
235;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
236;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
237;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
238;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
239;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
240;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
241;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
242;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
243;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
244;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
245;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
246;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
247;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
248;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
249;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
250;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
251;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
252;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
253;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
254;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
255;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
256;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
257;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
258;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
259;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
260;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
261;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
262;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
263;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
264;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
265;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
266;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
267;50.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;False;False;False;False;0.0
